23,5,4,1,adj_noun,4,pattern,striped,wug,true,4/18/2023,16:35,13971,12940,6
23,6,1,3,noun,2,size,tall,sprock,true,4/18/2023,16:36,12799,13504,6
24,1,2,4,training,banana,color,yellow,banana,false,4/18/2023,18:18,,28276,6
24,2,1,2,training,cookie,shape,square,cookie,false,4/18/2023,18:19,,38189,6
24,1,2,3,adj_noun,1,size,tall,wug,true,4/18/2023,18:20,12802,14279,6
24,2,5,4,noun,5,color,red,gade,false,4/18/2023,18:21,13066,14096,6
24,3,1,3,noun,6,size,wide,sprock,true,4/18/2023,18:21,13084,14370,6
24,4,4,4,adj_noun,3,pattern,spotted,toma,false,4/18/2023,18:22,13005,15254,6
24,5,6,1,adj_noun,2,color,blue,modi,false,4/18/2023,18:22,12924,14226,6
24,6,3,4,noun,4,pattern,striped,blicket,false,4/18/2023,18:22,13413,13398,6
25,1,1,1,training,cookie,shape,square,cookie,false,4/20/2023,16:01,,15327,6
25,2,2,4,training,banana,color,yellow,banana,false,4/20/2023,16:01,,14941,6
25,1,6,2,adj_noun,3,color,red,modi,false,4/20/2023,16:02,13077,14074,6
25,2,5,3,noun,2,color,blue,wug,true,4/20/2023,16:02,13031,13464,6
25,3,4,1,adj_noun,4,pattern,spotted,toma,true,4/20/2023,16:03,13000,14154,6
25,4,2,2,adj_noun,6,size,tall,gade,true,4/20/2023,16:03,13303,15325,6
25,5,1,3,noun,5,size,wide,blicket,false,4/20/2023,16:04,13113,14245,6
25,6,3,4,noun,1,pattern,striped,sprock,false,4/20/2023,16:04,13202,15334,6
26,1,1,2,training,cookie,shape,square,cookie,false,4/20/2023,17:01,,22011,6
26,2,2,2,training,banana,color,yellow,banana,false,4/20/2023,17:02,,15624,6
26,1,3,4,noun,4,pattern,spotted,sprock,true,4/20/2023,17:03,13339,14733,6
26,2,2,4,adj_noun,2,size,tall,toma,false,4/20/2023,17:03,12941,14878,6
26,3,6,4,adj_noun,3,color,red,wug,true,4/20/2023,17:03,12982,13958,6
26,4,4,3,adj_noun,6,pattern,striped,modi,true,4/20/2023,17:04,12959,15625,6
26,5,1,1,noun,5,size,wide,gade,false,4/20/2023,17:04,13801,14774,6
26,6,5,4,noun,1,color,blue,blicket,true,4/20/2023,17:05,13028,18629,6
28,1,2,4,training,banana,color,yellow,banana,false,4/20/2023,15:31,,15958,5
27,1,2,4,training,banana,color,yellow,banana,false,4/21/2023,15:31,,90774,6
28,2,1,4,training,cookie,shape,square,cookie,false,4/20/2023,15:31,,15696,5
27,2,1,1,training,cookie,shape,square,cookie,false,4/21/2023,15:31,,31960,6
28,1,6,3,adj_noun,1,color,blue,toma,false,4/20/2023,15:32,13409,14411,5
27,1,4,4,adj_noun,3,pattern,spotted,wug,true,4/21/2023,15:32,12899,16355,6
28,2,3,3,noun,5,pattern,striped,blicket,false,4/20/2023,15:32,12877,14625,5
27,2,3,2,noun,1,pattern,striped,gade,true,4/21/2023,15:33,13296,16150,6
28,3,1,1,noun,4,size,tall,modi,true,4/20/2023,15:33,13047,14138,5
27,3,6,1,adj_noun,6,color,red,sprock,true,4/21/2023,15:33,13156,15324,6
28,4,4,4,adj_noun,2,pattern,spotted,gade,false,4/20/2023,15:33,12790,12082,5
27,4,1,1,noun,4,size,wide,modi,true,4/21/2023,15:34,12980,18433,6
28,5,5,4,noun,6,color,red,wug,true,4/20/2023,15:34,12656,11914,5
28,6,2,2,adj_noun,3,size,wide,sprock,false,4/20/2023,15:34,12745,12537,5
27,5,2,3,adj_noun,5,size,tall,toma,true,4/21/2023,15:34,13688,17161,6
27,6,5,2,noun,2,color,blue,blicket,true,4/21/2023,15:35,13161,14337,6
29,1,1,2,training,cookie,shape,square,cookie,false,4/25/2023,11:35,,17391,5
29,2,2,2,training,banana,color,yellow,banana,false,4/25/2023,11:36,,19887,5
29,1,3,2,noun,3,pattern,striped,toma,true,4/25/2023,11:37,13638,16578,5
29,2,1,2,noun,6,size,tall,gade,false,4/25/2023,11:37,13255,15004,5
29,3,4,2,adj_noun,4,pattern,spotted,sprock,true,4/25/2023,11:38,13513,14048,5
29,4,5,3,noun,2,color,blue,wug,true,4/25/2023,11:38,13421,13749,5
29,5,6,4,adj_noun,5,color,red,blicket,false,4/25/2023,11:39,14848,13641,5
29,6,2,2,adj_noun,1,size,wide,modi,false,4/25/2023,11:39,13284,14614,5
20,1,1,4,training,cookie,shape,square,cookie,false,4/25/2023,16:16,,19023,6
20,2,2,1,training,banana,color,yellow,banana,false,4/25/2023,16:16,,19433,6
20,1,6,4,adj_noun,6,color,blue,sprock,false,4/25/2023,16:17,13090,16163,6
20,2,5,4,noun,3,color,red,toma,false,4/25/2023,16:17,12939,15127,6
20,3,2,4,adj_noun,4,size,wide,modi,true,4/25/2023,16:18,12907,15550,6
20,4,4,4,adj_noun,1,pattern,spotted,gade,false,4/25/2023,16:18,13498,14638,6
20,5,3,4,noun,5,pattern,striped,wug,true,4/25/2023,16:19,13370,14982,6
20,6,1,4,noun,2,size,tall,blicket,true,4/25/2023,16:19,13172,14531,6
0,1,1,1,training,cookie,shape,square,cookie,false,4/25/2023,14:51,,3827,0
0,2,2,1,training,banana,color,yellow,banana,false,4/25/2023,14:51,,2023,0
0,1,4,1,adj_noun,2,pattern,spotted,blicket,false,4/25/2023,15:52,14109,3620693,0
0,2,6,1,adj_noun,3,color,red,wug,false,4/25/2023,15:52,13004,2851,0
0,3,2,1,adj_noun,4,size,wide,toma,false,4/25/2023,15:52,13856,2478,0
30,1,2,4,training,banana,color,yellow,banana,false,4/28/2023,15:34,,18370,6
30,2,1,2,training,cookie,shape,square,cookie,false,4/28/2023,15:34,,22051,6
30,1,5,3,noun,1,color,blue,blicket,false,4/28/2023,15:35,14006,19727,6
30,2,4,1,adj_noun,5,pattern,spotted,gade,false,4/28/2023,15:36,13228,14775,6
30,3,3,2,noun,2,pattern,striped,modi,false,4/28/2023,15:36,13638,17412,6
30,4,1,4,noun,3,size,tall,wug,true,4/28/2023,15:37,13218,12499,6
30,5,2,3,adj_noun,4,size,wide,toma,false,4/28/2023,15:37,13159,24386,6
30,6,6,2,adj_noun,6,color,red,sprock,true,4/28/2023,15:38,13462,22598,6
31,1,1,3,training,cookie,shape,square,cookie,false,4/29/2023,10:35,,16178,6
31,2,2,3,training,banana,color,yellow,banana,false,4/29/2023,10:35,,27270,6
31,1,5,4,noun,1,color,blue,sprock,true,4/29/2023,10:36,13562,17225,6
31,2,1,1,noun,5,size,tall,wug,false,4/29/2023,10:37,13008,16827,6
31,3,3,1,noun,3,pattern,striped,gade,true,4/29/2023,10:37,13087,18778,6
31,4,2,1,adj_noun,6,size,wide,modi,true,4/29/2023,10:38,13571,17855,6
31,5,4,4,adj_noun,2,pattern,spotted,blicket,true,4/29/2023,10:38,13533,15635,6
31,6,6,4,adj_noun,4,color,red,toma,true,4/29/2023,10:39,13294,18954,6
